device_id,android_version,size_mb
1,4.0.3,19.0
2,4.0.3,14.0
3,4.0.3,8.7
4,4.2,25.0
5,4.4,2.8
6,2.3,5.6
7,4.2,29.0
8,3.0,33.0
9,4.0.3,3.1
10,4.1,28.0
11,4.0,12.0
12,4.1,20.0
13,4.4,21.0
14,2.3,37.0
15,4.2,2.7
16,4.1,5.5
17,2.3,17.0
18,4.0.3,39.0
19,4.1,31.0
20,4.1,14.0
21,4.0.3,12.0
22,4.0.3,4.2
23,4.1,7.0
24,4.1,23.0
25,3.0,6.0
26,4.0.3,25.0
27,4.0.3,6.1
28,2.3,4.6
29,2.3,4.2
30,4.0.3,9.2
31,2.3,5.2
32,4.0,11.0
33,4.1,11.0
34,4.1,4.2
35,4.1,9.2
36,4.4,24.0
37,4.0.3,11.0
38,4.0,9.4
39,4.0.3,15.0
40,4.0.3,10.0
41,4.1,1.2
42,4.1,12.0
43,4.1,24.0
44,4.1,26.0
45,4.1,8.0
46,2.3,7.9
47,4.1,56.0
48,4.1,57.0
49,4.1,35.0
50,4.1,33.0
51,4.0,33.0
52,4.4,5.6
53,4.1,54.0
54,2.2,201.0
55,4.4,3.6
56,4.0.3,5.7
57,4.2,17.0
58,4.1,8.6
59,4.0,2.4
60,4.2,27.0
61,4.4,2.7
62,2.3,2.5
63,4.0.3,7.0
64,4.0.3,35.0
65,4.2,16.0
66,5.0,16.0
67,4.0,17.0
68,4.0,3.4
69,4.1,8.9
70,4.0,3.9
71,4.1,2.9
72,4.1,38.0
73,6.0,32.0
74,4.2,37.0
75,5.0,15.0
76,4.0.3,5.4
77,4.4,18.0
78,2.3,38.0
79,4.0.3,1.1
80,4.1,7.9
81,4.0.3,17.0
82,4.0,14.0
83,4.0.3,2.2
84,4.0,4.5
85,5.0,17.0
86,4.1,9.8
87,4.0.3,21.0
88,4.1,52.0
89,4.0,25.0
90,4.2,9.0
91,4.0,35.0
92,4.0,6.7
93,4.0.3,30.0
94,3.0,5.7
95,4.0.3,2.9
96,4.0,2.6
97,4.0,7.1
98,5.0,57.0
99,4.1,3.7
100,4.0.3,22.0
101,4.0,24.0
102,4.1,7.4
103,4.1,21.0
104,2.3,2.9
105,3.0,3.1
106,4.0.3,6.4
107,4.0.3,3.2
108,1.6,8.2
109,3.0,9.9
110,4.0,23.0
111,4.0.3,4.6
112,4.4,4.9
113,4.0,9.5
114,4.0,5.4
115,4.0,2.8
116,4.0.3,5.0
117,2.3,5.9
118,4.0.3,13.0
119,4.1,7.1
120,4.0.3,6.7
121,4.1,17.0
122,4.1,19.0
123,2.3,6.7
124,2.3,2.7
125,4.0,37.0
126,4.0,15.0
127,3.0,23.0
128,4.0.3,73.0
129,2.1,4.9
130,4.4,6.8
131,4.0,2.9
132,4.0.3,3.5
133,4.0.3,4.0
134,3.0,21.0
135,3.0,2.3
136,6.0,7.2
137,4.0,10.0
138,4.2,6.1
139,4.0.3,2.1
140,2.2,42.0
141,5.1,7.3
142,4.2,30.0
143,5.0,29.0
144,4.0.3,9.1
145,5.0,25.0
146,4.1,3.9
147,4.1,18.0
148,1.5,21.0
149,4.1,55.0
150,4.0,3.2
151,2.2,23.0
152,4.1,16.0
153,4.1,25.0
154,4.2,7.3
155,4.0,6.5
156,2.2,1.5
157,4.0.3,7.5
158,7.0,8.6
159,6.0,1.2
160,3.0,39.0
161,4.0,6.8
162,4.0.3,20.0
163,4.2,26.0
164,5.0,51.0
165,4.1,41.0
166,5.0,12.0
167,4.0.3,48.0
168,5.0,10.0
169,4.4,22.0
170,4.1,8.5
171,4.3,28.0
172,5.0,9.0
173,4.4,46.0
174,4.0,26.0
175,5.0,23.0
176,4.1,4.9
177,4.1,27.0
178,4.0.3,32.0
179,4.4,12.0
180,4.1,15.0
181,5.0,28.0
182,4.0,2.2
183,2.3,3.4
184,4.0.3,8.3
185,4.2,4.3
186,4.0.3,4.7
187,4.0.3,7.1
188,4.1,6.1
189,4.2,15.0
190,4.4,11.0
191,4.4,29.0
192,4.0,3.3
193,4.2,22.0
194,4.1,40.0
195,4.1,10.0
196,5.0,9.1
197,4.0.3,37.0
198,4.0.3,7.8
199,4.0,5.7
200,4.4,35.0
201,4.4,8.8
202,4.4,16.0
203,4.0.3 - 7.1.1,6.6
204,4.1,5.1
205,5.0,4.0
206,5.0,37.0
207,4.0,40.0
208,4.3,61.0
209,4.4,66.0
210,4.0.3,79.0
211,2.3,8.3
212,4.0.3,8.2
213,4.0.3,8.4
214,4.0,32.0
215,4.0,6.1
216,2.3,2.8
217,4.0,4.3
218,4.0,4.7
219,4.0,2.3
220,2.1,2.7
221,4.0,13.0
222,4.0,3.7
223,5.0,13.0
224,4.0,8.8
225,2.1,5.5
226,4.1,29.0
227,2.3,118.0
228,4.0.3,5.1
229,4.1,44.0
230,4.1,7.3
231,5.0,30.0
232,2.0,695.0
233,2.2,1.6
234,4.0,19.0
235,2.3.3,23.0
236,4.0.3,26.0
237,4.0,6.2
238,4.0,20.0
239,4.0,18.0
240,4.0.3,1.2
241,4.4,40.0
242,4.1,53.0
243,4.0,3.1
244,4.4,5.0
245,4.2,21.0
246,4.4,27.0
247,4.1,6.2
248,4.2,8.0
249,4.0.3,5.9
250,4.0.3,7.9
251,4.0,1.4
252,4.1,13.0
253,4.0.3,40.0
254,5.0,19.0
255,5.0,3.0
256,4.0,7.2
257,4.1,5.7
258,4.0.3,5.5
259,4.0.3,6.5
260,4.2,5.8
261,4.1,3.8
262,4.0.3,41.0
263,5.0,2.8
264,4.1,9.6
265,4.4,9.4
266,5.0,45.0
267,4.2,38.0
268,4.3,32.0
269,4.0.3,63.0
270,4.0.3,16.0
271,4.1,9.0
272,4.2,20.0
273,4.0.3,49.0
274,4.2,18.0
275,4.0.3,8.8
276,4.2,19.0
277,4.1,77.0
278,4.4,14.0
